"GB_ACC","SPOT_ID","Symbol","Entrez Gene Name"
"AA015912","SEQ946","ARHGAP27","Rho GTPase activating protein 27"
"AA158617","SEQ505","CERT1","ceramide transporter 1"
"AA194446","SEQ506","NRAP","nebulin related anchoring protein"
"AA220235","SEQ507","LZIC","leucine zipper and CTNNBIP1 domain containing"
"AA256641.1","SEQ937","LINC00673","long intergenic non-protein coding RNA 673"
"AF014958","SEQ508","CCRL2","C-C motif chemokine receptor like 2"
"AF070569","SEQ716","MIR22HG","MIR22 host gene"
"AF070613","SEQ509","TNKS","tankyrase"
"AF112857","SEQ510","CCNE2","cyclin E2"
"AI458213.1","SEQ911","PTAFR","platelet activating factor receptor"
"AI557319","SEQ717","ABHD2","abhydrolase domain containing 2, acylglycerol lipase"
"AK022257","SEQ171","SLC25A29","solute carrier family 25 member 29"
"AK022257","SEQ173","SLC25A29","solute carrier family 25 member 29"
"AK022257","SEQ172","SLC25A29","solute carrier family 25 member 29"
"AK022542","SEQ175","PARP14","poly(ADP-ribose) polymerase family member 14"
"AK022542","SEQ176","PARP14","poly(ADP-ribose) polymerase family member 14"
"AK022542","SEQ174","PARP14","poly(ADP-ribose) polymerase family member 14"
"AK025583","SEQ179","SORL1","sortilin related receptor 1"
"AK025583","SEQ177","SORL1","sortilin related receptor 1"
"AK025583","SEQ178","SORL1","sortilin related receptor 1"
"AK026169","SEQ287","SLC5A3","solute carrier family 5 member 3"
"AK026169","SEQ285","SLC5A3","solute carrier family 5 member 3"
"AK026169","SEQ286","SLC5A3","solute carrier family 5 member 3"
"AK054998","SEQ298","PLEKHB2","pleckstrin homology domain containing B2"
"AK054998","SEQ297","PLEKHB2","pleckstrin homology domain containing B2"
"AK054998","SEQ299","PLEKHB2","pleckstrin homology domain containing B2"
"AK093832","SEQ181","BMPR2","bone morphogenetic protein receptor type 2"
"AK093832","SEQ182","BMPR2","bone morphogenetic protein receptor type 2"
"AK093832","SEQ180","BMPR2","bone morphogenetic protein receptor type 2"
"AL046979","SEQ718","TNS1","tensin 1"
"AL049423","SEQ720","ZBTB20","zinc finger and BTB domain containing 20"
"AL080078","SEQ183","TMEM30B","transmembrane protein 30B"
"AL080078","SEQ184","TMEM30B","transmembrane protein 30B"
"AL080078","SEQ185","TMEM30B","transmembrane protein 30B"
"AL117536","SEQ188","IDS","iduronate 2-sulfatase"
"AL117536","SEQ187","IDS","iduronate 2-sulfatase"
"AL117536","SEQ186","IDS","iduronate 2-sulfatase"
